token_symbol,token_quote_symbol,token_name,price,txns,makers,volume,five_min,one_hour,six_hour,twenty_four_hour,liquidity,fdv,datetime
SLOW,mSOL,Slow Protocol,$0.006480,"121,764",$4.6K,2,0%,-0.36%,2.06%,2.36%,$11K,$135K,2023-07-12 16:34:59.556104
WETH,USDC,Wrapped Ether,"$1,896.26","80,716",$9.5M,"47,669",-0.02%,0.46%,0.45%,1.24%,$61.0M,$41.8M,2023-07-12 16:34:59.558177
SOL,USDC,Wrapped SOL,$22.58,"33,662",$775K,"2,378",0.08%,-0.11%,2.65%,2.81%,$47K,-,2023-07-12 16:34:59.560197
WBNB,USDT,Wrapped BNB,$246.50,"25,986",$3.5M,"13,315",-0.04%,-0.11%,-0.72%,-0.12%,$37.7M,$564.7M,2023-07-12 16:34:59.562210
WBNB,USDT,Wrapped BNB,$246.13,"20,355",$9.4M,"13,111",-0.06%,-0.46%,-0.80%,-0.14%,$306K,$565.2M,2023-07-12 16:34:59.564115
WETH,USDC,Wrapped Ether,"$1,894.55","19,911",$1.3M,"14,594",-0.03%,0.15%,0.64%,1.13%,$6.5M,$41.8M,2023-07-12 16:34:59.565895
RWT,USDT,RevaLink Wallet Token,$6.90,"15,592",$21.4M,"3,951",0.05%,-0.66%,-2.58%,3.06%,$24.3M,$44.19B,2023-07-12 16:34:59.567666
ETX,USDC,Ethrix,$0.4034,"15,539",$159K,191,-0.42%,-0.38%,1.67%,-18.25%,$26K,$40.3M,2023-07-12 16:34:59.569435
WETH,USDC,Wrapped Ether,"$1,893.18","15,496",$1.5M,"11,518",0.01%,0.35%,0.62%,1.17%,$17.6M,$41.7M,2023-07-12 16:34:59.571200
WETH,USDC,Wrapped Ether,"$1,898.51","14,335",$2.4M,"10,940",0.39%,0.75%,0.36%,1.32%,$16.5M,$42.4M,2023-07-12 16:34:59.572794
WMATIC,USDC,Wrapped Matic,$0.7405,"13,650",$14.3M,"6,855",0.09%,-0.12%,0.78%,0.10%,$7.3M,$103.1M,2023-07-12 16:34:59.574379
WETH,USDC,Wrapped Ether,"$1,895.37","13,206",$4.6M,"8,946",0.06%,0.26%,0.40%,1.34%,$6.4M,$41.8M,2023-07-12 16:34:59.575967
SOL,USDC,Wrapped SOL,$22.59,"11,695",$8.0M,"1,318",0.11%,-0.03%,2.74%,2.90%,$2.0M,-,2023-07-12 16:34:59.577556
WBNB,BUSD,Wrapped BNB,$246.74,"10,959",$1.2M,"6,973",-0.01%,0%,-0.58%,-0.08%,$25.2M,$565.2M,2023-07-12 16:34:59.579141
OSMO,USDC,Osmosis,$0.4928,"10,485",$2.0M,866,0.02%,-0.11%,-0.54%,-0.17%,$10.5M,$492.8M,2023-07-12 16:34:59.580572
USDT,WETH,Tether USD,$1.00,"9,516",$788K,"5,771",0.01%,-0.06%,0.06%,0.03%,$1.9M,$5.8M,2023-07-12 16:34:59.582005
WETH,USDC,Wrapped Ether,"$1,895.53","9,217",$61.1M,"3,584",0.07%,0.09%,0.36%,1.28%,$48.5M,$583.6M,2023-07-12 16:34:59.583448
WFLOKI,WBNB,Wrapped Floki,$0.001682,"9,199",$1.8M,138,0.71%,9.56%,69.35%,69.35%,$57K,$1.6M,2023-07-12 16:34:59.584880
GETH,WETH,Goerli ETH,$0.1265,"8,593",$10K,"8,111",-0.34%,-0.15%,-1.27%,1.77%,$76K,$94K,2023-07-12 16:34:59.586312
WETH,USDC,Wrapped Ether,"$1,894.14","8,509",$2.2M,"5,858",0.02%,0.24%,0.48%,1.28%,$1.7M,$42.3M,2023-07-12 16:34:59.587748
FLIP,WETH,Chainflip,$0.005169,"8,352",$194,"7,500",-1.65%,-22.52%,-6.84%,5.12%,$67,$463K,2023-07-12 16:34:59.589179
USDT,USDC,Tether USD,$2.08,"8,020",$2.1M,"4,772",-0.02%,-0.44%,1.03%,-0.07%,$10.3M,$12.1M,2023-07-12 16:34:59.590488
WETH,USDT,Wrapped Ether,"$1,895.47","7,525",$27.6M,"3,081",0.07%,0.11%,0.36%,1.26%,$17.3M,$583.6M,2023-07-12 16:34:59.591799
WETH,USDC,Wrapped Ether,"$1,895.80","7,515",$8.3M,"4,420",0.04%,0.12%,0.36%,1.34%,$6.5M,$121.2M,2023-07-12 16:34:59.593118
USDC,USDT,USD Coin (PoS),$0.9999,"7,430",$3.5M,"4,344",0%,0%,0%,0%,$2.1M,$643.0M,2023-07-12 16:34:59.594430
WETH,USDC,Wrapped Ether,"$1,896.29","7,423",$11.9M,"1,376",0.09%,0.15%,0.39%,1.28%,$10.8M,$409.9M,2023-07-12 16:34:59.595738
PUGAI,USDC,PUGAI,$0.096696,"7,204",$16K,700,-0.03%,1.10%,-0.54%,-5.77%,$6.0K,$66K,2023-07-12 16:34:59.597044
SOL,USDC,Wrapped SOL,$22.58,"7,107",$72K,602,0.15%,-0.08%,2.68%,2.83%,$14K,-,2023-07-12 16:34:59.598361
ATOM,OSMO,Cosmos Hub Atom,$9.20,"7,103",$1.2M,"1,859",0.01%,-0.12%,-0.14%,-0.32%,$33.5M,$2.69B,2023-07-12 16:34:59.599671
WMATIC,USDT,Wrapped Matic,$0.7405,"6,841",$1.5M,"3,801",0.10%,-0.14%,0.80%,0.07%,$1.6M,$103.1M,2023-07-12 16:34:59.600979
WETH,USDC,Wrapped Ether,"$1,906.43","6,745",$77K,"5,664",0.84%,2.94%,1.06%,1.70%,$9.9K,$42.0M,2023-07-12 16:34:59.602182
FTC,USDT,FTC,$114.84,"6,640",$2.5M,"5,227",-0.02%,-0.65%,-2.61%,-4.13%,$54.8M,$96.47B,2023-07-12 16:34:59.603388
ETH,USDT,Ethereum Token,"$1,898.38","6,633",$469K,"5,227",0.03%,0.26%,0.26%,1.40%,$3.8M,$1.14B,2023-07-12 16:34:59.604595
ZETA,WETH,Zeta,$0.0001716,"6,533",$173,"5,145",-1.12%,-0.97%,-10.87%,-10.66%,$742,$360K,2023-07-12 16:34:59.605826
Dede,WETH,Dede,$0.06338,"6,526",$6.9M,"2,113",6.40%,-17.79%,-32.23%,411%,$262K,$4.2M,2023-07-12 16:34:59.607091
WBTC,USDC,(PoS) Wrapped BTC,"$30,681.67","6,236",$1.3M,498,0%,-0.24%,-0.08%,0.45%,$480K,$178.4M,2023-07-12 16:34:59.608358
testUSDC,WETH,TEST_USDC,$0.00002261,"6,122",$1.4K,"1,601",-1.65%,2.32%,16.87%,-68.61%,$383,$452.2M,2023-07-12 16:34:59.609572
WBNB,BUSD,Wrapped BNB,$246.25,"6,063",$4.2M,"4,217",0.02%,-0.41%,-0.75%,-0.08%,$7.6M,$565.4M,2023-07-12 16:34:59.610783
APT,USDC,Aptos Coin,$7.01,"5,879",$186K,"1,934",0.03%,-0.43%,-0.59%,0.59%,$1.1M,-,2023-07-12 16:34:59.611937
USDt,USDC,TetherToken,$1.00,"5,854",$3.0M,"3,765",0%,0%,0%,-0.01%,$375K,$651.1M,2023-07-12 16:34:59.613094
USDC,WFTM,USD Coin,$0.4192,"5,819",$2.2M,"2,365",-1.44%,-6.29%,-28.53%,-25.88%,$2.6M,$76.2M,2023-07-12 16:34:59.614246
WETH,USDC,Wrapped Ether (Wormhole),"$1,895.49","5,793",$217K,209,0.12%,0.02%,0.69%,1.44%,$111K,$38.6M,2023-07-12 16:34:59.615403
WETH,USDC,Wrapped Ether,"$1,895.28","5,783",$1.1M,"3,816",0.09%,0.11%,0.30%,1.31%,$114K,$583.5M,2023-07-12 16:34:59.616555
MONA,WETH,MonaCoin,$0.01187,"5,716",$4.6M,"1,727",2.93%,-17.33%,-23.20%,"60,599%",$126K,$1.1M,2023-07-12 16:34:59.617708
VARA,WKAVA,Vara,$0.04243,"5,520",$24K,87,0.47%,0.42%,-2.40%,20.28%,$350K,$3.2M,2023-07-12 16:34:59.618855
WETH,SOL,Wrapped Ether (Wormhole),"$1,889.37","5,338",$132K,226,-0.07%,-0.26%,0.13%,1.44%,$57K,$38.5M,2023-07-12 16:34:59.619973
L3,USDT,L3,$45.79,"5,281",$9.4K,"4,339",0.01%,0.15%,1.00%,3.60%,$1.0M,$376.1M,2023-07-12 16:34:59.621095
USDT,USDC,Tether USD,$1.00,"5,208",$2.7M,"3,282",0%,0%,0%,0%,$6.7M,$485.9M,2023-07-12 16:34:59.622222
WETH,WMATIC,Wrapped Ether,"$1,896.27","5,205",$4.2M,"2,905",0.08%,0.17%,0.41%,1.41%,$3.1M,$409.9M,2023-07-12 16:34:59.623347
WMATIC,USDC,Wrapped Matic,$0.7402,"5,025",$48K,"3,907",0.01%,-0.32%,0.56%,-0.08%,$379K,$103.0M,2023-07-12 16:34:59.624475
APT,USDC,Aptos Coin,$7.00,"5,008",$199K,"2,071",-0.03%,-0.58%,-0.83%,0.64%,$924K,-,2023-07-12 16:34:59.625600
USDC,WKAVA,USD Coin,$1.00,"4,934",$159K,142,1.55%,1.94%,1.23%,-0.20%,$200K,$5.3M,2023-07-12 16:34:59.626716
Doge3.0,WETH,Doge 3.0,$0.0108157,"4,880",$4.9M,"1,312",3.13%,-30.82%,-89.88%,-86.57%,$36K,$34K,2023-07-12 16:34:59.627807
STA,USDT,STA TOKEN,$0.3921,"4,710",$1.1M,"2,097",0.61%,-1.90%,-0.40%,18.78%,$323K,$82.3M,2023-07-12 16:34:59.628928
SOL,USDC,Wrapped SOL,$22.57,"4,648",$118K,451,0.03%,-0.10%,2.60%,2.80%,$37K,-,2023-07-12 16:34:59.630051
agEUR,USDC,agEUR,$1.10,"4,561",$3.1K,"4,319",0.32%,0.35%,-0.57%,0.88%,$3.3K,$3.0M,2023-07-12 16:34:59.631175
WMATIC,USDC,Wrapped Matic,$0.7407,"4,557",$124K,"3,361",-0.02%,-0.10%,0.62%,0.03%,$2.1M,$103.1M,2023-07-12 16:34:59.632353
COMP2,USDC,Compound II,$0.00007302,"4,535",$56K,90,7.47%,-27.82%,21.40%,21.40%,$6.7K,$7.3K,2023-07-12 16:34:59.633501
WETH,USDC,WETH,"$1,896.74","4,518",$126K,"2,333",-0.02%,0.31%,0.07%,1.01%,$852K,$5.7M,2023-07-12 16:34:59.634609
AIC,WBNB,ASCSIGN INC,$0.0004143,"4,371",$828K,130,-24.17%,64.50%,16.11%,"1,145%",$24K,$41K,2023-07-12 16:34:59.635788
OPPAI,WETH,Oppai Token,$0.081131,"4,353",$2.8M,"1,197",-6.51%,69.10%,37.00%,"2,069%",$178K,$475K,2023-07-12 16:34:59.637077
USDC,WETH,USD Coin,$0.9999,"4,262",$20.1M,"1,460",0%,-0.01%,0%,0%,$13.6M,$148.0M,2023-07-12 16:34:59.638339
ARB,USDC,Arbitrum,$1.13,"4,246",$7.7M,665,0.03%,-0.03%,0.72%,1.47%,$4.1M,$11.33B,2023-07-12 16:34:59.639545
WBNB,USDT,Wrapped BNB,$246.23,"4,219",$16.4M,"2,689",0.01%,-0.44%,-0.76%,-0.08%,$33.1M,$565.4M,2023-07-12 16:34:59.640729
Cake,APT,PancakeSwap Token,$1.48,"4,063",$40K,"1,022",0%,-0.25%,-0.82%,-1.43%,$496K,$4.5M,2023-07-12 16:34:59.641979
USDT,BUSD,Tether USD,$1.00,"4,025",$8.0M,"2,922",0%,0%,0%,-0.01%,$32.2M,$3.38B,2023-07-12 16:34:59.643199
WBNB,USDT,Wrapped BNB,$246.27,"3,958",$1.6M,"2,742",0.03%,-0.37%,-0.73%,-0.12%,$1.0M,$564.1M,2023-07-12 16:34:59.644430
SOL,USDC,Wrapped SOL,$22.59,"3,951",$197K,331,0%,0.11%,4.46%,3.83%,$3.5M,-,2023-07-12 16:34:59.645601
SQUID2,WBNB,SQUID 2,$0.0116341,"3,902",$605K,"1,146",0.96%,-10.91%,-33.06%,99.28%,$93K,$317K,2023-07-12 16:34:59.646782
MNTC,USDT,Minati,$15.51,"3,750",$949K,1,0%,0%,-1.12%,-16.71%,$23K,$775K,2023-07-12 16:34:59.647957
CRYSTAL,WJEWEL,Crystals,$0.01706,"3,713",$8.8K,"1,054",0%,0.31%,-0.01%,-0.33%,$398K,$3.9M,2023-07-12 16:34:59.649219
$FUR,USDC,Furio,$0.03116,"3,685",$11K,"1,412",-0.01%,0.30%,0.07%,-0.72%,$453K,$293K,2023-07-12 16:34:59.650470
WGPT,USDT,Wrapped GPT,$1.17,"3,653",$1.8M,"1,485",-0.51%,-0.90%,-14.12%,17.54%,$367K,$24.6M,2023-07-12 16:34:59.651724
HTO,USDC,HTO,$0.001899,"3,631",$4.2K,17,-0.50%,-0.59%,-0.88%,-2.97%,$12K,$949K,2023-07-12 16:34:59.652909
GMETA,USDT,GMETA,$45.93,"3,609",$110K,"1,338",0.01%,0.09%,1.08%,2.87%,$9.7M,$45.93B,2023-07-12 16:34:59.654118
WBNB,USDT,Wrapped BNB,$247.01,"3,559",$89K,"2,668",0.04%,0.09%,-0.79%,0.15%,$207K,$565.8M,2023-07-12 16:34:59.655286
WETH,USDC,Wrapped Ether,"$1,896.11","3,507",$138.4M,"2,287",0.07%,0.15%,0.39%,1.34%,$250.6M,$6.47B,2023-07-12 16:34:59.656467
BTC.b,WAVAX,Bitcoin,"$30,767.99","3,421",$616K,"2,336",0.07%,-0.07%,0.26%,0.62%,$1.6M,$181.9M,2023-07-12 16:34:59.657645
SRM,USDC,Serum,$0.1100,"3,400",$73K,108,-0.03%,-0.75%,-0.75%,-0.93%,$152K,$1.090B,2023-07-12 16:34:59.658820
mSOL,SOL,Marinade staked SOL (mSOL),$25.26,"3,367",$1.0M,238,0%,-0.37%,2.07%,2.89%,$1.4M,$142.5M,2023-07-12 16:34:59.660000
DFKGOLD,WJEWEL,Gold,$0.00003630,"3,346",$1.5K,"1,682",-0.02%,0.92%,2.08%,0.62%,$3.7K,$51K,2023-07-12 16:34:59.661209
WETH,USDC,WETH,"$1,894.22","3,344",$82K,"1,945",-0.01%,0.38%,0.22%,0.92%,$1.9M,$5.7M,2023-07-12 16:34:59.662452
METADOGE2,WBNB,META DOGE 2.0,$0.0004201,"3,263",$175K,551,0%,-2.08%,-12.67%,-79.68%,$23K,$21K,2023-07-12 16:34:59.663717
stSOL,SOL,Lido Staked SOL,$25.13,"3,262",$911K,185,0%,-0.39%,2.07%,2.92%,$2.4M,$60.8M,2023-07-12 16:34:59.664973
WKLAY,npKLAY,Wrapped Klay,1.0025 npKLAY,"3,254",-,7,-0.01%,-0.02%,-0.01%,0.04%,-,-,2023-07-12 16:34:59.666186
PLSX,WPLS,PulseX,$0.00003758,"3,224",$2.9M,"1,316",-0.05%,-0.11%,4.65%,4.72%,$75.2M,$5.37B,2023-07-12 16:34:59.667363
WCORE,USDT,Wrapped CORE,$0.9124,"3,189",$40K,"1,897",0.01%,0.31%,-0.20%,0.91%,$341K,$1.8M,2023-07-12 16:34:59.668537
BTC2.0,WETH,Bitcoin 2.0,$0.07974,"3,163",$5.3M,"1,168",2.90%,9.51%,-11.78%,-56.03%,$558K,$1.6M,2023-07-12 16:34:59.669745
WETH,USDT,Wrapped Ether,"$1,895.75","3,144",$62.7M,"1,981",0.06%,0.11%,0.39%,1.40%,$80.9M,$6.47B,2023-07-12 16:34:59.670952
WBNB,BUSD,Wrapped BNB,$246.56,"3,126",$55K,"2,504",0.14%,-0.16%,-0.71%,-0.04%,$16K,$564.8M,2023-07-12 16:34:59.672125
WMATIC,USDC,Wrapped Matic,$0.7405,"3,078",$2.6M,976,0.09%,-0.13%,0.81%,0.07%,$3.0M,$103.1M,2023-07-12 16:34:59.673321
iZi,USDC,izumi Token,$0.02439,"3,073",$95K,"1,909",0%,0.11%,0.64%,2.49%,$54K,$4.8M,2023-07-12 16:34:59.674535
OP,USDC,Optimism,$1.25,"3,070",$210K,"1,195",0.01%,-0.14%,1.45%,3.31%,$411K,$5.37B,2023-07-12 16:34:59.675800
zkVAULT,WBNB,zkVAULT,$0.02793,"2,994",$218K,"1,661",0.02%,-1.89%,-12.39%,-69.71%,$144K,$279K,2023-07-12 16:34:59.677091
DAI,WFTM,Dai Stablecoin,$0.3119,"2,955",$860K,"1,302",-3.66%,-3.08%,-29.35%,-21.90%,$355K,$11.0M,2023-07-12 16:34:59.678394
LTX,SOL,Tanox,$0.00004601,"2,930",$12K,61,0%,-3.25%,-2.68%,-6.10%,$516K,$3.6M,2023-07-12 16:34:59.679691
BTC.b,USDC,Bitcoin,"$30,678.20","2,902",$9.9M,"1,674",-0.10%,-0.20%,-0.10%,0.50%,$1.6M,$181.4M,2023-07-12 16:34:59.680997
PEPE,WPLS,Pepe,$0.074157,"2,820",$428K,475,-1.45%,3.83%,12.94%,5.55%,$294K,$17.4M,2023-07-12 16:34:59.682224
PEPE,WPLS,Pepe,$0.074183,"2,804",$231K,624,-0.87%,4.01%,13.08%,6.79%,$33K,$17.5M,2023-07-12 16:34:59.683443
LUM,OSMO,Lum,$0.0003496,"2,798",$6.6K,124,0.02%,-0.11%,-0.66%,-0.22%,$162K,-,2023-07-12 16:34:59.684662
ARB,WETH,Arbitrum,$1.13,"2,795",$13.7M,"1,103",0.07%,0.06%,0.71%,1.37%,$17.0M,$11.33B,2023-07-12 16:35:00.290350
fUSDT,WFTM,Frapped USDT,$0.3668,"2,779",$777K,"1,117",0.01%,-9.17%,-30.79%,-27.09%,$560K,$30.5M,2023-07-12 16:35:00.292586
ETH2.0,WETH,Ethereum 2.0,$0.085759,"2,750",$3.0M,914,4.74%,-11.53%,-1.74%,18.34%,$233K,$575K,2023-07-12 16:35:00.294800
CAT,WETH,CatCoin,$0.02217,"2,735",$1.4M,"1,011",-0.58%,10.84%,"9,627%","9,627%",$81K,$465K,2023-07-12 16:35:00.296739
ARBS,WETH,Arbswap Token,$0.002202,"2,713",$490K,85,0.12%,0.12%,-1.53%,8.47%,$108K,$323K,2023-07-12 16:35:00.298675
WPLS,USDC,Wrapped Pulse,$0.0001098,"2,709",$2.9M,"1,076",-0.33%,0.40%,3.12%,4.54%,$16.2M,$855.0M,2023-07-12 16:35:00.300644
CROC,WETH,Crocodile,$0.081297,"2,695",$1.6M,887,0.95%,-10.62%,-18.85%,-34.40%,$314K,$545K,2023-07-12 16:35:00.302585
VARA,USDC,Vara,$0.04210,"2,678",$17K,91,0.51%,-0.51%,-2.67%,20.05%,$35K,$3.2M,2023-07-12 16:35:00.304335
WPIG,WBNB,WPIG,$0.0159570,"2,658",$559K,315,0%,0%,0%,-100%,$1,-,2023-07-12 16:35:00.306083
SPACE,WETH,SPACE,$0.1430,"2,658",$102K,"1,722",-0.03%,0.99%,-0.30%,-0.65%,$313K,$2.5M,2023-07-12 16:35:00.307832
agEUR,USDC,agEUR,$1.10,"2,649",$1.0M,"1,983",-0.42%,0.41%,0.75%,0.93%,$549K,$763K,2023-07-12 16:35:00.309570
Metis,WBNB,Metis Token,$0.01543,"2,641",$152K,657,-0.18%,0.51%,1.84%,-19.18%,$22K,$154K,2023-07-12 16:35:00.311233
axlUSDC,WFTM,Axelar Wrapped USDC,$0.9898,"2,627",$922K,694,-0.53%,-1.04%,-0.67%,-1.40%,$1.2M,$2.0M,2023-07-12 16:35:00.312800
USDT,USDC,Tether USD,$1.00,"2,611",$828K,"1,535",0%,0%,0%,0.01%,$544K,$3.38B,2023-07-12 16:35:00.314379
USDC,DAI,USD Coin (PoS),$1.00,"2,606",$10K,17,0%,0%,0%,0%,$132K,$643.1M,2023-07-12 16:35:00.315972
WETH,DAI,Wrapped Ether,"$1,897.34","2,598",$131K,"2,123",-0.01%,0.17%,0.34%,1.54%,$252K,$121.3M,2023-07-12 16:35:00.317559
APT,USDT,Aptos Coin,$7.02,"2,597",$38K,970,0.02%,-0.56%,-0.44%,0.65%,$69K,-,2023-07-12 16:35:00.319144
ARKM,USDT,Arkham,$0.1280,"2,568",$5.6M,300,5.29%,10.44%,345%,8.38%,$656K,$12.8M,2023-07-12 16:35:00.320707
PAGMI,WETH,PAGMI,$0.091155,"2,564",$1.5M,766,0.51%,14.48%,-47.52%,"1,107%",$31K,$33K,2023-07-12 16:35:00.322160
RIN,USDC,Aldrin,$0.05993,"2,554",$232,14,-5.37%,-5.91%,-5.34%,-3.14%,$11K,$2.9M,2023-07-12 16:35:00.323613
