token_symbol,token_quote_symbol,token_name,price,txns,makers,volume,five_min,one_hour,six_hour,twenty_four_hour,liquidity,fdv,datetime
agEUR,USDC,agEUR,$1.10,"2,550",$734K,"2,135",-0.01%,0.41%,0.72%,0.78%,$989K,$3.0M,2023-07-12 16:35:00.325079
Lido,WBNB,Lido Threads,$0.0142591,"2,548",$663K,228,0%,33.70%,-100%,-100%,<$1,-,2023-07-12 16:35:00.326546
RAY,USDC,Raydium,$0.2007,"2,495",$236K,192,-0.01%,-1.08%,1.27%,2.72%,$2.1M,$111.4M,2023-07-12 16:35:00.328047
WAGMI,WETH,Wagmi Coin,$0.082693,"2,493",$3.0M,860,-0.18%,-7.50%,19.98%,445%,$245K,$1.1M,2023-07-12 16:35:00.329503
BUSD,USDC,Binance USD,$0.5755,"2,489",$1.2M,"1,403",0%,1.25%,10.72%,14.86%,$1.4M,$1.8M,2023-07-12 16:35:00.330955
mSOL,USDC,Marinade staked SOL (mSOL),$25.31,"2,459",$24K,114,0.02%,-0.11%,2.59%,2.71%,$8.7K,$142.7M,2023-07-12 16:35:00.332417
iZi,WETH,izumi Token,$0.02437,"2,457",$178K,"1,641",0%,0.39%,0.24%,2.47%,$133K,$4.8M,2023-07-12 16:35:00.333767
STG,WETH,StargateToken,$0.6404,"2,440",$539K,"1,973",0.11%,-0.11%,-2.17%,-1.42%,$379K,$19.7M,2023-07-12 16:35:00.335109
CELO,mcUSD,Celo native asset,$0.4990,"2,423",$17K,152,0%,-0.25%,0.27%,1.47%,$234K,$336.7M,2023-07-12 16:35:00.336446
USDC,USDT,USD Coin,$0.9999,"2,422",$1.2M,"1,611",0%,0%,-0.01%,-0.01%,$819K,$345.2M,2023-07-12 16:35:00.337784
BNBFrog2,WBNB,BNB Frog 2.0,$0.0205794,"2,411",$92K,657,0.16%,-0.51%,-14.24%,104%,$11K,$34K,2023-07-12 16:35:00.339152
HEX,WPLS,HEX,$0.02349,"2,391",$2.8M,"1,039",-0.09%,0.30%,4.98%,4.85%,$49.7M,$13.82B,2023-07-12 16:35:00.340511
ARCH,OSMO,Archway,$0.1442,"2,379",$104K,614,-1.06%,-4.40%,-8.73%,-4.98%,$28K,-,2023-07-12 16:35:00.341877
WPLS,DAI,Wrapped Pulse,$0.0001096,"2,375",$4.6M,958,-0.04%,0.31%,3.68%,5.15%,$40.0M,$853.7M,2023-07-12 16:35:00.343167
ARKM,USDT,Arkham,$0.0001832,"2,363",$5.1M,263,5.17%,60.85%,163%,-52.73%,$506K,$18.3M,2023-07-12 16:35:00.344460
WCORE,USDC,Wrapped CORE,$0.9287,"2,361",$2.8K,"1,070",0.62%,0.24%,0.76%,-1.91%,$51,$1.8M,2023-07-12 16:35:00.345747
USD+,USDC,USD+,$0.9985,"2,347",$1.5M,"1,373",0.05%,1.74%,-7.75%,-3.70%,$1.7M,$3.3M,2023-07-12 16:35:00.347028
Babydoge2.0,WBNB,Babydoge 2.0,$0.0115856,"2,338",$349K,994,-2.53%,12.67%,11.32%,32.08%,$204K,$1.1M,2023-07-12 16:35:00.348311
MOD,USDC,Move Dollar,$1.01,"2,333",$59K,975,0.20%,-0.01%,0.24%,0.25%,$3.3M,-,2023-07-12 16:35:00.349590
WJEWEL,USDC,Wrapped JEWEL,$0.1498,"2,324",$9.0K,"1,942",0%,0.32%,0.48%,0.98%,$612K,$11.3M,2023-07-12 16:35:00.350847
COY,WCORE,COY,$0.04466,"2,320",$159K,866,0.30%,-0.52%,10.33%,23.22%,$302K,$3.3M,2023-07-12 16:35:00.352107
WETH,USDC,Wrapped Ether,"$1,892.48","2,299",$408K,"1,472",-0.15%,0.15%,0.15%,1.03%,$8.3M,$582.6M,2023-07-12 16:35:00.353352
SEG,USDT,Shoe Elimination Game,$0.9971,"2,297",$561K,"1,115",0.07%,4.00%,1.74%,1.23%,$163K,$295.6M,2023-07-12 16:35:00.354599
WETH,USDT,Wrapped Ether,"$1,896.21","2,280",$4.2M,"1,242",-0.02%,0.33%,0.35%,1.08%,$59.1M,$6.47B,2023-07-12 16:35:00.355927
ETH,WFTM,Ethereum,$654.03,"2,276",$1.0M,967,-3.12%,-1.52%,-21.49%,-13.47%,$2.6M,$17.8M,2023-07-12 16:35:00.357181
WETH,USDT,Wrapped Ether,"$1,895.58","2,273",$674K,"1,611",0.06%,0.11%,0.37%,1.30%,$1.1M,$121.2M,2023-07-12 16:35:00.358405
APT,MOD,Aptos Coin,$7.06,"2,249",$42K,936,-0.02%,0.15%,0.55%,0.81%,$1.0M,-,2023-07-12 16:35:00.359648
WBTC,WETH,Wrapped BTC,"$31,304.46","2,230",$195K,"1,743",0%,0.26%,1.22%,1.76%,$1.7M,$2.2M,2023-07-12 16:35:00.360881
$BOLT,WPLS,BOLT,$0.07757,"2,224",$140K,401,-3.01%,-11.13%,26.23%,568%,$18K,$77K,2023-07-12 16:35:00.362111
GETH,WETH,Goerli ETH,$0.1267,"2,218",$3.3K,"2,002",0.05%,0.32%,0.19%,1.54%,$26K,$26K,2023-07-12 16:35:00.363335
PVC,BUSD,PVC META,$13.72,"2,214",$289K,"1,822",0%,0%,-0.01%,23.96%,$25.4M,$20.58B,2023-07-12 16:35:00.364560
BTC.b,WETH,Bitcoin,"$30,676.17","2,204",$484K,"1,717",-0.30%,-0.07%,-0.35%,0.49%,$619K,$855K,2023-07-12 16:35:00.365792
DEDE2.0,WETH,Dede 2.0,$0.0004257,"2,187",$676K,792,-4.37%,1.06%,-79.95%,"1,409%",$17K,$29K,2023-07-12 16:35:00.367014
888,WBNB,888,$0.3304,"2,187",$141K,727,2.96%,27.01%,-17.25%,178%,$17K,$29K,2023-07-12 16:35:00.368249
USDT,BUSD,Tether USD,$0.9986,"2,182",$276K,"1,511",-0.01%,0%,-0.17%,-0.10%,$13.9M,$3.37B,2023-07-12 16:35:00.369483
OP,WETH,Optimism,$1.25,"2,174",$81K,"1,374",0.03%,-0.18%,1.49%,3.22%,$347K,$5.37B,2023-07-12 16:35:00.370701
BUSD,WETH,Binance USD,$0.9972,"2,172",$56K,"1,596",-0.05%,-0.05%,-0.40%,-0.24%,$127K,$3.2M,2023-07-12 16:35:00.371984
WETH,DAI,WETH,"$1,895.53","2,172",$13K,"1,388",-0.04%,0.50%,0.02%,1.12%,$183K,$5.7M,2023-07-12 16:35:00.373271
HNT,USDC,Helium Network Token,$1.46,"2,156",$81K,332,0.03%,-1.37%,0.88%,9.02%,$34K,$222.1M,2023-07-12 16:35:00.374420
PEPE2.0,WETH,Pepe 2.0,$0.078879,"2,144",$3.0M,"1,229",2.65%,-1.45%,2.78%,-7.49%,$1.6M,$37.3M,2023-07-12 16:35:00.375539
RAY,SOL,Raydium,$0.2002,"2,141",$157K,181,-0.48%,-1.27%,0.91%,2.26%,$2.0M,$111.1M,2023-07-12 16:35:00.376652
ePepe,WETH,Ether Pepe Inu,$0.053054,"2,140",$1.0M,703,3.11%,14.21%,7.94%,"4,286%",$91K,$305K,2023-07-12 16:35:00.377766
USD+,USDC,USD+,$1.00,"2,121",$4.5M,"1,022",0%,0%,0.02%,0.01%,$1.6M,$3.3M,2023-07-12 16:35:00.378876
WMOVR,USDC,Wrapped MOVR,$8.69,"2,115",$245K,249,0.20%,-0.79%,-9.41%,-12.98%,$1.1M,$3.3M,2023-07-12 16:35:00.379985
WETH,USDC,WETH,"$1,897.86","2,104",$56K,991,0%,0.56%,0.23%,1.25%,$476K,$5.7M,2023-07-12 16:35:00.381093
WETH,USDC,Wrapped Ether,"$1,874.89","2,098",$113K,"1,716",-0.62%,-0.35%,0.09%,-1.16%,$53K,$41.3M,2023-07-12 16:35:00.382288
USDC,USDC,USD Coin,$1.00,"2,092",$4.7M,"1,422",0%,0%,0%,0%,$3.9M,$148.0M,2023-07-12 16:35:00.383702
DBX,WETH,Degen Brain Exchange,$0.07131,"2,042",$38K,79,0%,0.57%,-3.00%,-13.25%,$321K,$508K,2023-07-12 16:35:00.385011
EQUAL,WFTM,Equalizer,$1.75,"2,039",$35K,266,0.35%,0.31%,3.11%,-2.84%,$687K,$7.2M,2023-07-12 16:35:00.386307
ARB,WETH,Arbitrum,$1.14,"2,035",$29K,876,0.20%,0.62%,-0.03%,0%,$161K,$263K,2023-07-12 16:35:00.387583
MIM,WFTM,Magic Internet Money,$0.9907,"2,034",$312K,"1,238",0.09%,-0.30%,-0.97%,-0.44%,$1.2M,$3.7M,2023-07-12 16:35:00.388868
LQDR,USDC,Liquid Driver,$1.22,"2,029",$1.3K,27,0%,0.04%,3.94%,25.75%,$9.6K,$112K,2023-07-12 16:35:00.390147
JEWEL,WKLAY,JEWEL,$0.1483,"2,028",$6.9K,"1,495",-0.01%,0.36%,0.11%,1.20%,$426K,$3.5M,2023-07-12 16:35:00.391421
WMATIC,USDT,Wrapped Matic,$0.7397,"2,026",$888K,527,-0.01%,-0.24%,0.71%,-0.05%,$1.0M,$103.0M,2023-07-12 16:35:00.392707
USDC,ARB,USD Coin,$1.00,"2,007",$2.7M,241,0.02%,0.12%,-0.03%,0.19%,$1.4M,$148.1M,2023-07-12 16:35:00.393934
$WHALE,WETH,KILLER WHALE,$0.00001628,"1,996",$590K,635,0%,5.44%,-62.66%,503%,$10K,$16K,2023-07-12 16:35:00.395153
TAROT,USDC,Tarot,$0.1499,"1,988",$7.0K,14,0%,-0.34%,0.08%,46.21%,$58K,$252K,2023-07-12 16:35:00.396365
WETH,DAI,WETH,"$1,899.77","1,983",$20K,"1,201",0.10%,0.26%,0.38%,0.96%,$109K,$5.7M,2023-07-12 16:35:00.397591
VOLT3.0,WETH,VOLT 3.0,$0.091929,"1,974",$710K,510,0%,7.87%,23.75%,"3,082%",$25K,$81K,2023-07-12 16:35:00.398803
BEBE,WETH,Bebe,$0.00006253,"1,971",$1.5M,646,-0.93%,42.65%,-56.56%,225%,$30K,$26K,2023-07-12 16:35:00.400020
PLAY,BUSD,PLAY,$0.07440,"1,964",$615K,"1,210",-0.22%,0.34%,-1.01%,-2.50%,$601K,$42.5M,2023-07-12 16:35:00.401234
RACA2.0,WBNB,Radio Caca 2.0,$0.077246,"1,961",$37K,143,6.69%,25.44%,188%,"6,413%",$12K,$72K,2023-07-12 16:35:00.402452
USDC,WETH,USD Coin,0.0005273 WETH,"1,959",-,18,-0.07%,-0.15%,-0.39%,-1.38%,-,-,2023-07-12 16:35:00.403665
STG,WETH,StargateToken,$0.6385,"1,949",$38K,802,-0.59%,-0.86%,-3.58%,-1.89%,$39K,$19.6M,2023-07-12 16:35:00.404877
SRM,RAY,Serum,$0.1100,"1,945",$28K,67,-0.03%,-0.16%,-0.44%,0.92%,$165K,$1.090B,2023-07-12 16:35:00.406089
USDC,DAI,USD Coin,$1.00,"1,944",$507K,"1,652",0%,0%,-0.01%,-0.01%,$762K,$345.4M,2023-07-12 16:35:00.407301
OP,WETH,Optimism,$1.25,"1,942",$112K,"1,192",0.02%,-0.28%,1.31%,3.25%,$92K,$5.37B,2023-07-12 16:35:00.408517
CACOM,WBNB,CACOM,$1.17,"1,920",$63K,6,0.18%,1.39%,-1.11%,-0.72%,$37K,$117.3M,2023-07-12 16:35:00.409731
SCRT,OSMO,Secret Network,$0.3976,"1,918",$310K,216,-0.11%,-0.58%,-1.49%,4.13%,$1.1M,$75.6M,2023-07-12 16:35:00.410942
BTCB,USDT,BTCB Token,"$30,663.83","1,913",$7.5M,543,-0.04%,-0.34%,-0.12%,0.38%,$9.6M,$1.85B,2023-07-12 16:35:00.412154
WETH,USDT,Wrapped Ether,"$1,895.78","1,906",$46K,"1,549",0.14%,0.12%,0.37%,1.39%,$17K,$583.7M,2023-07-12 16:35:00.413374
WBNB,USDC,Wrapped BNB,$246.35,"1,883",$73K,"1,645",0.10%,-0.28%,-0.71%,-0.11%,$46K,$564.3M,2023-07-12 16:35:00.414602
WBTC,WPLS,Wrapped BTC,$65.96,"1,872",$230K,519,0%,0.87%,5.26%,3.86%,$339K,$10.1M,2023-07-12 16:35:00.415816
ZT,WCORE,ZT,$2.92,"1,865",$7.5K,126,0.02%,-25.93%,-16.02%,-26.85%,$4.9K,$11K,2023-07-12 16:35:00.417028
Cake,WBNB,PancakeSwap Token,$1.48,"1,860",$483K,"1,325",0.03%,-0.43%,-0.77%,-1.40%,$93K,$578.0M,2023-07-12 16:35:00.418243
WOKT,USDT,Wrapped OKT,$15.26,"1,859",$39K,"1,031",-0.06%,-0.53%,-0.06%,0.35%,$595K,$4.6M,2023-07-12 16:35:00.419471
FOX2.0,WBNB,Fox Finance 2.0,$0.00002276,"1,848",$161K,368,3.81%,23.33%,-26.85%,268%,$9.8K,$9.8K,2023-07-12 16:35:00.420684
INC,WPLS,Incentive,$6.85,"1,843",$1.1M,"1,185",-0.13%,0.81%,5.01%,5.72%,$24.5M,$35.1M,2023-07-12 16:35:00.421910
BTC.b,USDC,Bitcoin,"$30,708.87","1,839",$60K,"1,064",-0.10%,-0.11%,0.20%,0.60%,$17K,$179.7M,2023-07-12 16:35:00.423131
USDH,USDC,USDH Hubble Stablecoin,$0.9971,"1,833",$107K,192,0%,-0.02%,0%,-0.02%,$2.0M,$3.2M,2023-07-12 16:35:00.424348
LFG,WBNB,LFG 2.0,$0.0116766,"1,813",$95K,360,-14.30%,-31.86%,-6.17%,"1,991%",$2.9K,$6.7K,2023-07-12 16:35:02.283720
PEPA 2.0,WBNB,Pepa Inu 2.0,$0.0126760,"1,800",$206K,966,-14.86%,-44.18%,272%,272%,$40K,$118K,2023-07-12 16:35:02.285775
BKC,USDT,Metabank coin,$0.083749,"1,794",$294K,734,0.27%,1.56%,9.63%,105%,$405K,$487K,2023-07-12 16:35:02.287811
HI,BUSD,hi Dollar,$0.002421,"1,781",$33K,236,-0.06%,0.11%,-0.55%,-2.98%,$224K,$11.7M,2023-07-12 16:35:02.289744
BTC,WFTM,Bitcoin,"$9,745.52","1,781",$784K,843,-1.90%,-1.33%,-28.35%,-19.05%,$776K,$12.0M,2023-07-12 16:35:02.291534
STG,USDC,StargateToken,$0.6397,"1,774",$121K,742,0%,-0.45%,-2.22%,-1.36%,$1.6M,$15.6M,2023-07-12 16:35:02.293320
Maru,WETH,Maru Coin,$0.00004098,"1,762",$523K,606,0%,-18.33%,-1.06%,734%,$11K,$17K,2023-07-12 16:35:02.295109
Shib2.0,WETH,Shib2.0,$0.071429,"1,755",$1.6M,567,2.27%,-3.57%,-6.88%,34.79%,$1.0M,$6.0M,2023-07-12 16:35:02.296895
WETH,USDC,WETH,"$1,899.15","1,753",$95K,504,0.03%,0.56%,0.35%,1.21%,$19K,$5.7M,2023-07-12 16:35:02.298510
WETH,USDC,Wrapped Ether,"$1,892.74","1,737",$91K,"1,228",0%,0.21%,0.42%,1.13%,$1.5M,$41.7M,2023-07-12 16:35:02.300113
ARB,WETH,Arbitrum,$1.14,"1,732",$11K,911,0%,0.43%,0.03%,0.03%,$99K,$262K,2023-07-12 16:35:02.301728
WAVAX,USDC,Wrapped AVAX,$13.18,"1,731",$147K,"1,278",0%,-0.53%,-0.12%,-1.56%,$4.8M,$77.3M,2023-07-12 16:35:02.303329
Pitbull2.0,WBNB,Pitbull2.0,$0.075758,"1,724",$156K,120,0.48%,23.97%,53.63%,"1,280%",$18K,$43K,2023-07-12 16:35:02.304941
PEPE6.9,WETH,Pepe 6.9,$2.30,"1,722",$722K,712,-16.29%,-32.49%,14.75%,"4,491%",$45K,$159K,2023-07-12 16:35:02.306387
PEDO2.0,WBNB,PEPE DOGE 2.0,$0.052443,"1,708",$109K,365,0%,-0.13%,-7.29%,-91.01%,$1.8K,$968,2023-07-12 16:35:02.307842
MUTE,WETH,Mute.io,$0.3998,"1,706",$94K,"1,033",-0.02%,0.52%,0.72%,3.95%,$1.5M,$7.1M,2023-07-12 16:35:02.309287
WCORE,USDT,Wrapped CORE,$0.9159,"1,700",$10K,"1,371",0.22%,0.59%,-0.05%,1.00%,$195K,$332K,2023-07-12 16:35:02.310730
QUICK,WMATIC,Quickswap,$73.35,"1,699",$240K,422,0.01%,-0.02%,-1.28%,-4.45%,$486K,$48.1M,2023-07-12 16:35:02.312175
Dede2,WBNB,Dede 2.0,$0.01126,"1,689",$57K,524,8.83%,-23.30%,-64.01%,"4,241%",$3.3K,$11K,2023-07-12 16:35:02.313619
AAVE,WPLS,Aave Token,$0.09608,"1,687",$81K,415,-0.61%,-5.06%,2.88%,-1.98%,$16K,$1.5M,2023-07-12 16:35:02.315016
USDC,USDT,USD Coin,$1.00,"1,673",$73K,634,0%,-0.02%,-0.09%,0.02%,$5.0M,$20.7M,2023-07-12 16:35:02.316336
BTC.b,WAVAX,Bitcoin,"$30,694.16","1,671",$23K,"1,530",0.05%,-0.15%,-0.04%,0.43%,$699K,$180.7M,2023-07-12 16:35:02.317658
WBNB,USDC,Wrapped BNB,$246.61,"1,663",$124K,"1,384",-0.07%,0.05%,-0.59%,0.31%,$228K,$564.9M,2023-07-12 16:35:02.318980
WAVAX,USDC,Wrapped AVAX,$13.14,"1,655",$5.8M,"1,019",-0.20%,-0.80%,-0.40%,-1.59%,$2.7M,$77.1M,2023-07-12 16:35:02.320303
WBNB,USDT,Wrapped BNB,$246.74,"1,649",$503K,"1,231",0.15%,-0.15%,-0.60%,0%,$359K,$565.7M,2023-07-12 16:35:02.321625
Ape 2.0,WBNB,Ape 2.0,$0.0106539,"1,640",$114K,771,-0.14%,-1.78%,-13.76%,-78.19%,$30K,$14K,2023-07-12 16:35:02.322965
BUSD,USDC,Binance USD,$0.9988,"1,640",$508K,816,0%,-0.08%,0%,-0.09%,$551K,$3.2M,2023-07-12 16:35:02.324285
BUSD,USDC,Binance USD,$0.9991,"1,637",$983K,909,0.01%,0.01%,-0.02%,0.03%,$463K,$3.2M,2023-07-12 16:35:02.325603
NITRO,WMATIC,Nitro (PoS),$0.002587,"1,635",$55K,43,0%,0%,-0.44%,-0.70%,$156K,$2.3M,2023-07-12 16:35:02.326886
zkUSD,USDC,zkUSD Dollar,$0.7782,"1,631",$924K,902,0%,0.07%,-5.86%,-2.72%,$916K,$2.5M,2023-07-12 16:35:02.328108
RPEPE,WBNB,Ronin Pepe,$0.0111855,"1,617",$33K,477,0%,-9.07%,-13.69%,260%,$1.0K,$540,2023-07-12 16:35:02.329330
WMATIC,USDT,Wrapped Matic,$0.7404,"1,613",$36K,"1,104",0%,-0.25%,0.58%,-0.03%,$679K,$103.1M,2023-07-12 16:35:02.330555
WETH,USDC,Wrapped Ether,"$1,892.12","1,603",$32K,"1,229",0%,-0.32%,0.80%,3.29%,$13K,$41.7M,2023-07-12 16:35:02.331770
WCORE,USDT,Wrapped CORE,$1.04,"1,598",$2.3K,787,-6.20%,14.59%,2.73%,16.33%,$82,$2.1M,2023-07-12 16:35:02.333010
agEUR,USDT,agEUR,$1.10,"1,584",$727K,"1,240",0.01%,0.36%,0.68%,0.65%,$596K,$431K,2023-07-12 16:35:02.334228
USDT,USDC,Tether USD,$1.00,"1,583",$226K,447,0%,0.03%,0.19%,0.12%,$24K,$3.2M,2023-07-12 16:35:02.335491
1USDC,WONE,USD Coin,$0.07149,"1,578",$4.4K,127,0.19%,0.29%,0.42%,2.40%,$25K,$2.4M,2023-07-12 16:35:02.336683
WOID,WBNB,WORLD ID,$0.051728,"1,574",$117K,537,-0.45%,-1.75%,-3.60%,-0.80%,$117K,$1.5M,2023-07-12 16:35:02.337853
XPLR,DEBT,Explore,$0.002020,"1,567",$28K,67,0.05%,-1.26%,-1.35%,-9.19%,$153K,$2.82B,2023-07-12 16:35:02.339034
8882.0,USDT,8882.0,$33.08,"1,564",$182K,580,-1.00%,4.21%,2.15%,-31.23%,$120K,$294K,2023-07-12 16:35:02.340202
AIR,WBNB,AIR,$0.074956,"1,538",$535K,460,-0.07%,3.22%,3.71%,24.45%,$817K,$21.9M,2023-07-12 16:35:02.341367
WTY,BUSD,Witty,$13.53,"1,528",$675K,445,-4.47%,-14.05%,-21.02%,-55.30%,$19K,$270.6M,2023-07-12 16:35:02.342533
CHEEL,USDT,CHEELEE,$16.27,"1,526",$221K,300,-0.21%,-0.94%,0.55%,2.25%,$516K,$16.27B,2023-07-12 16:35:02.343705
WPEPE,WBNB,WPEPE,$0.0105287,"1,517",$96K,387,0.80%,-16.15%,-14.30%,-20.86%,$17K,$22K,2023-07-12 16:35:02.344849
