token_symbol,token_quote_symbol,token_name,price,txns,makers,volume,five_min,one_hour,six_hour,twenty_four_hour,liquidity,fdv,datetime
AXL,WBNB,AXL INU,$0.069523,"1,515",$109K,350,0.42%,-4.20%,-7.33%,8.72%,$25K,$89K,2023-07-12 16:35:02.345980
APT,USDT,Aptos Coin,$7.05,"1,498",$2.1K,489,0.88%,-0.33%,-0.28%,0.62%,$1.5K,-,2023-07-12 16:35:02.347106
Chirp,WPLS,Chirp.Finance,$0.2937,"1,492",$352K,430,-0.45%,2.13%,29.37%,6.78%,$210K,$376K,2023-07-12 16:35:02.348238
STKK,USDT,Streakk,$1.05,"1,482",$294K,439,2.28%,5.14%,-35.31%,-44.77%,$230K,$9.6M,2023-07-12 16:35:02.349362
ZGM,USDT,zhong guo meng,$4.10,"1,479",$129K,522,1.78%,-11.40%,-14.76%,-17.72%,$112K,$218K,2023-07-12 16:35:02.350504
SOL,USDT,Wrapped SOL,$22.59,"1,476",$10K,173,0.19%,-0.07%,2.69%,2.83%,$8.5K,-,2023-07-12 16:35:02.351623
SOLANA 2.0,WETH,SOLANA 2.0,$0.0002224,"1,460",$519K,435,0%,-56.06%,-39.00%,749%,$12K,$22K,2023-07-12 16:35:02.352724
BSCBURN,WBNB,BSCBURN,$0.092653,"1,457",$125K,558,-1.45%,-4.42%,-26.64%,60.93%,$20K,$61K,2023-07-12 16:35:02.353822
BTCB,BUSD,BTCB Token,"$30,663.98","1,441",$7.0M,296,-0.04%,-0.34%,-0.13%,0.38%,$9.3M,$1.85B,2023-07-12 16:35:02.354919
WETH,USDC,Wrapped Ether,"$1,890.14","1,437",$118K,862,0.01%,0.29%,0.52%,1.17%,$125K,$41.7M,2023-07-12 16:35:02.356015
SOL,USDC,Wrapped SOL,$22.59,"1,433",$100K,177,0.33%,-0.06%,2.72%,2.89%,$68K,-,2023-07-12 16:35:02.357113
WETH,WPLS,Wrapped Ether from Ethereum,"$1,880.00","1,432",$1.9M,661,-0.07%,-1.01%,-0.31%,1.25%,$25.1M,$19.1M,2023-07-12 16:35:02.358216
USDC,USDT,USD Coin,$0.9994,"1,429",$41K,700,0%,-0.20%,0%,-0.20%,$663K,$20.6M,2023-07-12 16:35:02.359337
USDC,WFTM,USD Coin,$0.4194,"1,427",$201K,381,-0.76%,-5.86%,-28.33%,-25.91%,$244K,$76.2M,2023-07-12 16:35:02.360433
AREA,WBNB,AREON,$0.1711,"1,421",$754K,227,0%,-1.72%,-4.32%,-10.09%,$546K,$85.5M,2023-07-12 16:35:02.361531
SNPS,BUSD,SNPS Token,$0.009565,"1,409",$111K,467,0.98%,-0.29%,-0.29%,-1.13%,$16K,$1.0M,2023-07-12 16:35:02.362629
TONI,WPLS,Daytona.Finance,$0.2004,"1,406",$212K,454,-0.36%,0.50%,11.91%,15.52%,$404K,$5.9M,2023-07-12 16:35:02.363727
FINE 2.0,WBNB,THIS IS FINE 2.0,$0.0117680,"1,400",$57K,327,0%,-11.11%,-40.84%,-69.59%,$3.6K,$7.6K,2023-07-12 16:35:02.364825
MBANK,USDT,MetaBank,$0.00007143,"1,395",$20K,755,0.02%,0.79%,2.74%,5.13%,$419K,$2.2M,2023-07-12 16:35:02.365919
SGO,WBNB,SGO,$0.002625,"1,382",$191K,63,2.53%,22.03%,206%,"20,294%",$142K,$2.5M,2023-07-12 16:35:02.367016
MHAPPY,USDT,MHAPPY,$0.02997,"1,381",$14K,681,0%,0%,-0.01%,-0.01%,$17K,$29.97B,2023-07-12 16:35:02.368118
MIM,BUSD,Magic Internet Money,$1.00,"1,365",$3.0K,"1,222",0.55%,0.74%,-0.46%,0.50%,$888,$2.2M,2023-07-12 16:35:02.369214
VC,WETH,Velocore,$0.02680,"1,365",$92K,926,-0.14%,0.38%,0.18%,0.62%,$1.3M,$2.1M,2023-07-12 16:35:02.370312
BEV,DEBT,Beverage,$0.1650,"1,364",$51K,111,0.17%,-2.53%,-1.70%,0.69%,$107K,$1.39B,2023-07-12 16:35:02.371409
PEPE2.0,USDC,Pepe2.0,$0.093911,"1,361",$75K,250,0%,8.78%,45.55%,329%,$26K,$164K,2023-07-12 16:35:02.372515
ALUM,DEBT,Aluminum,$0.002777,"1,354",$26K,42,0.02%,-0.59%,1.53%,-7.79%,$173K,$3.090B,2023-07-12 16:35:02.373625
MARE,USDC,Mare Finance,$0.06662,"1,354",$14K,51,-0.07%,0.26%,0.90%,9.87%,$524K,$6.6M,2023-07-12 16:35:02.374725
VPC,USDT,Vip Panda Community,$1.23,"1,345",$221K,731,-0.01%,-6.03%,-8.48%,95.38%,$184K,$25.8M,2023-07-12 16:35:02.375823
USDT,USDC,Tether USD,$1.00,"1,342",$2.0M,"1,114",0%,0%,0%,0%,$8.3M,$3.38B,2023-07-12 16:35:02.376921
mSOL,stSOL,Marinade staked SOL (mSOL),$25.26,"1,331",$180K,71,-0.05%,-0.36%,2.08%,2.90%,$160K,$142.5M,2023-07-12 16:35:02.378025
DAI,USDC,Dai Stablecoin,$0.3113,"1,326",$442K,516,-4.57%,-3.42%,-29.52%,-21.42%,$205K,$10.9M,2023-07-12 16:35:02.379121
$WALLIE,WBNB,Wallie The Whale,$0.064334,"1,322",$31K,333,-15.19%,-38.74%,-72.16%,521%,$2.6K,$3.1K,2023-07-12 16:35:02.380216
BTC.b,APT,Bitcoin,"$35,740.58","1,320",$57,124,0.90%,6.02%,-17.45%,68.50%,$18,$133K,2023-07-12 16:35:02.381309
WETH,APT,Wrapped Ether,"$1,890.51","1,305",$233,239,0.03%,0.16%,1.62%,0.54%,$637,$5.2M,2023-07-12 16:35:02.382418
PLA,WETH,PlayDapp Token (PoS),$0.1802,"1,302",$313K,190,0.34%,-0.40%,1.71%,11.72%,$178K,$2.5M,2023-07-12 16:35:02.383516
USDC,USDT,USD Coin,$0.9998,"1,302",$722K,125,0%,0%,0%,-0.02%,$745K,$5.030B,2023-07-12 16:35:02.384613
WETH,USDC,Wrapped Ether,"$1,896.03","1,300",$24K,951,-0.03%,0.19%,0.38%,1.29%,$293K,$121.2M,2023-07-12 16:35:02.385709
NATG,DEBT,NaturalGas,$0.0001825,"1,294",$55K,106,-0.02%,-0.52%,-3.82%,-1.23%,$198K,$821.3M,2023-07-12 16:35:02.386808
WGLMR,USDC,Wrapped GLMR,$0.2988,"1,292",$24K,127,0%,0.09%,0.12%,17.14%,$42K,$4.4M,2023-07-12 16:35:02.387907
$NYAN,WETH,Nyan Cat,$0.00003790,"1,291",$341K,455,0%,-69.25%,56.49%,56.49%,$5.0K,$3.7K,2023-07-12 16:35:02.389011
AKT,OSMO,Akash Network,$0.5390,"1,289",$264K,187,0.05%,-1.25%,-2.09%,-7.35%,$1.9M,$209.4M,2023-07-12 16:35:02.390108
SPACE,USDC,SPACE,$0.1429,"1,282",$115K,"1,050",0%,-0.23%,-0.08%,-0.65%,$259K,$2.5M,2023-07-12 16:35:02.391216
INJ,OSMO,Injective,$8.20,"1,282",$105K,169,0.01%,-0.95%,1.44%,0.18%,$1.0M,$820.6M,2023-07-12 16:35:02.392366
LIF3,TOMB,LIF3,$0.01779,"1,278",$34K,21,-3.33%,4.42%,24.04%,27.41%,$991K,$807K,2023-07-12 16:35:02.393462
Babyshib2.0,WBNB,Babyshib 2.0,$0.00001516,"1,277",$207K,305,-1.80%,11.16%,508%,508%,$122K,$151K,2023-07-12 16:35:02.394560
WCANTO,NOTE,wCanto,$0.1316,"1,275",$911K,87,0.07%,1.43%,1.36%,3.88%,$8.6M,$12.1M,2023-07-12 16:35:02.395656
WAVAX,USDC,Wrapped AVAX,$13.17,"1,263",$25K,968,-0.20%,-0.60%,-0.20%,-1.59%,$187K,$77.3M,2023-07-12 16:35:02.396755
USDC,WFTM,USD Coin,$0.4199,"1,259",$268K,671,-5.71%,-6.40%,-28.45%,-25.65%,$383K,$76.3M,2023-07-12 16:35:02.397853
LENDA,WBNB,Lenda,$0.0004962,"1,257",$11K,690,-0.02%,0.11%,-0.51%,-0.51%,$182K,$725K,2023-07-12 16:35:02.398949
WETH,APT,Wrapped Ether,"$1,885.88","1,257",$28K,718,0%,0.12%,0.44%,1.08%,$85K,$5.2M,2023-07-12 16:35:02.400046
Pi,USDT,Pi,$12.35,"1,252",$333K,523,0.18%,2.18%,8.67%,31.49%,$306K,$443K,2023-07-12 16:35:02.401144
vAAVE,vUSD,vAAVE,$75.95,"1,251",$1.9M,18,0.14%,-0.18%,-0.23%,3.36%,$523K,-,2023-07-12 16:35:02.402242
WETH,USDC,Wrapped Ether,"$1,895.09","1,248",$2.3M,423,0.04%,0.07%,0.33%,1.27%,$4.8M,$409.6M,2023-07-12 16:35:02.403338
SPHYNX,WLOOP,Sphynx Labs,$0.001099,"1,245",$8.4K,102,0%,0.14%,-1.48%,-5.16%,$102K,$4.3M,2023-07-12 16:35:02.404431
WETH,USDC,Wrapped Ether,"$1,893.72","1,242",$83K,506,0%,0.26%,0.50%,1.21%,$3.9M,$5.2M,2023-07-12 16:35:02.405525
WOKT,USDT,Wrapped OKT,$15.26,"1,241",$16K,813,0.09%,-0.54%,-0.03%,0.35%,$155K,$4.6M,2023-07-12 16:35:02.406622
NMC,WETH,Namecoin,$0.001725,"1,240",$744K,383,-5.71%,-14.52%,-81.24%,272%,$24K,$36K,2023-07-12 16:35:03.519272
JOE,WAVAX,JoeToken,$0.3468,"1,240",$448K,607,0.06%,-0.72%,-1.29%,-5.39%,$1.1M,$171.0M,2023-07-12 16:35:03.521402
DFKTEARS,WJEWEL,Gaia's Tears,$0.005447,"1,239",$2.1K,548,-0.14%,3.83%,-4.38%,4.46%,$6.0K,$80K,2023-07-12 16:35:03.523502
WPLS,PLSX,Wrapped Pulse,$0.0001096,"1,234",$280K,370,0.02%,0.10%,3.83%,5.27%,$4.7M,$854.1M,2023-07-12 16:35:03.525484
WAVAX,USDC,Wrapped AVAX,$13.22,"1,231",$7.4K,990,0.06%,-0.31%,0.04%,-1.38%,$24K,$77.5M,2023-07-12 16:35:03.527335
ETH,USDC,Ethereum Token,"$1,895.15","1,230",$3.6M,465,0.03%,0.08%,0.35%,1.27%,$3.1M,$1.14B,2023-07-12 16:35:03.529191
LUSD,USDC,LUSD Stablecoin,$0.4821,"1,229",$349K,705,-0.73%,-3.58%,-10.08%,-25.00%,$111K,$334K,2023-07-12 16:35:03.531043
QUICK,USDC,Quickswap,$73.31,"1,228",$127K,379,-0.17%,0.19%,-1.26%,-4.47%,$244K,$48.1M,2023-07-12 16:35:03.532834
WETH,USDC,Wrapped Ether,"$1,896.14","1,224",$3.9M,684,0%,0.15%,0.30%,1.36%,$3.6M,$583.8M,2023-07-12 16:35:03.534499
FRAX,WMOVR,Frax,$1.67,"1,220",$63K,145,0.28%,-0.90%,1.15%,-17.39%,$29K,$9.1M,2023-07-12 16:35:03.536161
WBTC,WETH,Wrapped BTC,"$31,117.55","1,218",$65K,"1,075",-0.04%,0.29%,0.33%,1.41%,$1.5M,$2.2M,2023-07-12 16:35:03.537795
WBTC,WETH,Wrapped BTC,"$30,687.79","1,217",$6.6M,581,0.04%,-0.23%,-0.08%,0.34%,$25.7M,$320.7M,2023-07-12 16:35:03.539493
RAY,USDT,Raydium,$0.2008,"1,212",$65K,76,0%,-1.03%,1.57%,2.74%,$685K,$111.4M,2023-07-12 16:35:03.541074
KUMA,WETH,KUMA,$0.093221,"1,209",$486K,463,0%,0%,-24.45%,92.38%,$27K,$18K,2023-07-12 16:35:03.542544
POP,WETH,Proof Of Pepe,$0.0002580,"1,207",$556K,437,0%,-22.83%,21.88%,-13.69%,$66K,$255K,2023-07-12 16:35:03.544009
ETH,WBNB,Ethereum Token,"$1,898.57","1,205",$751K,708,0%,0.44%,0.54%,1.32%,$955K,$1.14B,2023-07-12 16:35:03.545491
WAVAX,USDt,Wrapped AVAX,$13.20,"1,205",$39K,906,0.07%,-0.47%,0.09%,-1.36%,$159K,$77.4M,2023-07-12 16:35:03.547011
WETH,USDT,Wrapped Ether,"$1,889.63","1,203",$174K,665,0.03%,0.41%,0.34%,1.34%,$13K,$9.1M,2023-07-12 16:35:03.548515
SWP,USDT,S-Wallet Protocol,$0.1064,"1,195",$8.1K,236,3.84%,-1.77%,-1.91%,26.18%,$380,$5.3M,2023-07-12 16:35:03.550037
WETH,DAI,WETH,"$1,892.68","1,195",$9.8K,727,-0.01%,0.37%,-0.12%,0.85%,$39K,$5.7M,2023-07-12 16:35:03.551412
WAVAX,USDt,Wrapped AVAX,$13.19,"1,189",$630K,911,0%,-0.40%,0%,-1.19%,$2.3M,$77.5M,2023-07-12 16:35:03.552746
VVS,WCRO,VVSToken,$0.052672,"1,188",$130K,645,0.04%,-0.09%,0.36%,1.53%,$67.7M,$196.1M,2023-07-12 16:35:03.554081
HNT,SOL,Helium Network Token,$1.45,"1,181",$210K,416,-0.66%,-1.71%,0.38%,9.28%,$179K,$220.4M,2023-07-12 16:35:03.555451
BABY FLOKI2.0,WBNB,Baby Floki2.0,$0.085021,"1,179",$64K,280,2.54%,-82.00%,-80.26%,-80.26%,$5.2K,$3.8K,2023-07-12 16:35:03.556833
NOVA,WETH,Nova Token,$0.071535,"1,178",$1.0M,699,0%,4.56%,-8.88%,25.48%,$943K,$15.3M,2023-07-12 16:35:03.558207
WBRISE,USDTi,Wrapped BRISE,$0.062700,"1,176",$7.0K,320,0.01%,1.29%,6.38%,7.48%,$5.9K,$1.4M,2023-07-12 16:35:03.559578
IRIS,OSMO,IRISnet,$0.02192,"1,174",$77K,35,0.01%,-0.09%,-1.21%,-1.82%,$186K,$43.7M,2023-07-12 16:35:03.560909
WETH,USDC,Wrapped Ether,"$1,894.98","1,172",$1.8M,453,0.04%,0.08%,0.35%,1.25%,$1.6M,$583.4M,2023-07-12 16:35:03.562234
PUGAI,SOL,PUGAI,$0.096696,"1,163",$1.3K,68,0%,1.05%,-0.70%,-6.06%,$3.1K,$66K,2023-07-12 16:35:03.563499
DRIP,DEBT,Drip,$0.4137,"1,160",$48K,76,0.02%,0.80%,7.13%,-1.56%,$159K,$411.7M,2023-07-12 16:35:03.564732
KIN,USDC,KIN,$0.057302,"1,158",$10K,61,0%,1.13%,1.48%,3.90%,$20K,$73.0M,2023-07-12 16:35:03.565961
ZAX,WBNB,ZILLION AAKAR XO,$0.3256,"1,152",$362K,806,-0.10%,-0.97%,1.73%,-5.32%,$523K,$6.8M,2023-07-12 16:35:03.567190
USDEX+,USDC,USDEX+,$0.9999,"1,152",$46K,25,0%,0%,-0.07%,-0.19%,$115K,$246K,2023-07-12 16:35:03.568417
SESE,WETH,SESE,$0.055268,"1,142",$207K,430,0%,0.21%,-81.78%,127%,$6.0K,$5.2K,2023-07-12 16:35:03.569685
DEDE,WBNB,DEDE,$0.00008073,"1,138",$12K,278,1.55%,71.29%,"1,647%","1,647%",$2.1K,$5.6K,2023-07-12 16:35:03.570952
DMT,USDC,DMT,$33.20,"1,138",$2.8M,530,0.01%,-0.05%,-2.33%,51.37%,$3.2M,$33.1M,2023-07-12 16:35:03.572188
WETH,USDC,Wrapped Ether,"$1,890.83","1,136",$68K,803,0.08%,0.16%,0.39%,1.09%,$394K,$41.7M,2023-07-12 16:35:03.573419
WETH,USDC,Wrapped Ether,"$1,895.18","1,133",$2.8M,454,0.07%,0.09%,0.36%,1.24%,$2.5M,$583.5M,2023-07-12 16:35:03.574597
USDC,WFTM,USD Coin,$1.00,"1,133",$387K,421,0.06%,-0.03%,0.70%,0.04%,$1.5M,$2.9M,2023-07-12 16:35:03.575772
WMATIC,DAI,Wrapped Matic,$0.7423,"1,128",$9.0K,939,0.02%,-0.10%,1.35%,-0.02%,$22K,$103.3M,2023-07-12 16:35:03.576984
GARFIELD,WETH,Garfield,$0.00006810,"1,123",$334K,477,0%,-75.07%,157%,157%,$6.5K,$6.8K,2023-07-12 16:35:03.578196
DCM,DEBT,DataCenterMining,$0.4319,"1,123",$48K,58,0.14%,0.76%,0.22%,-1.02%,$169K,$433.5M,2023-07-12 16:35:03.579408
agEUR,USDT,agEUR,$1.10,"1,123",$5.9K,"1,049",0%,0.37%,0.81%,0.69%,$66K,$398K,2023-07-12 16:35:03.580595
DOGJAK,WETH,Dogjak,$0.051051,"1,122",$424K,484,0.33%,-42.32%,-51.44%,-7.70%,$26K,$72K,2023-07-12 16:35:03.581734
MDick2.0,WBNB,MuskDick2.0,$0.0141443,"1,122",$249K,281,0%,0%,0%,-100%,$1,-,2023-07-12 16:35:03.582870
WETH,USDT,Wrapped Ether,"$1,889.41","1,105",$35K,829,0%,0.38%,0.48%,0.85%,$20K,$9.0M,2023-07-12 16:35:03.584003
TT-ETH,WTT,TT-ETH,"$1,885.55","1,101",$12K,15,0%,1.43%,1.05%,1.12%,$13K,$244K,2023-07-12 16:35:03.585172
PEPE,WETH,Pepe,$0.051545,"1,100",$5.6M,824,0.05%,0.12%,0.42%,2.05%,$6.3M,$650.1M,2023-07-12 16:35:03.586317
WAVAX,USDC,Wrapped AVAX,$13.18,"1,098",$108K,656,0.02%,-0.58%,-0.10%,-1.55%,$2.1M,$77.3M,2023-07-12 16:35:03.587455
WETH,USDC,Wrapped Ether,"$1,896.17","1,097",$1.0M,770,-0.01%,0.29%,0.49%,1.11%,$54.8M,$6.47B,2023-07-12 16:35:03.588592
ONE,WBNB,Harmony ONE,$0.01202,"1,097",$45K,831,0.01%,-1.00%,1.08%,0.92%,$72K,$612K,2023-07-12 16:35:03.589731
SHIB,WPLS,SHIBA INU,$0.063351,"1,095",$79K,333,0%,-1.14%,-0.60%,23.86%,$118K,$335.0M,2023-07-12 16:35:03.590868
WETH,USDC,Wrapped Ether,"$1,896.34","1,093",$41K,20,0%,0.98%,0.85%,1.41%,$107K,$583.8M,2023-07-12 16:35:03.592031
BSHIB2,WBNB,Baby Shiba Inu 2.0,$0.0125967,"1,091",$41K,343,-0.42%,-1.07%,-7.81%,130%,$778,$597,2023-07-12 16:35:03.593184
PEPE,WETH,Pepe,$0.051545,"1,090",$1.1M,781,0.19%,-0.06%,0.66%,2.53%,$10.7M,$650.3M,2023-07-12 16:35:03.594328
QUICK,WETH,Quickswap,$73.37,"1,089",$131K,247,-0.14%,0.01%,-1.12%,-4.33%,$281K,$48.1M,2023-07-12 16:35:03.595469
SRM,SOL,Serum,$0.1101,"1,086",$3.1K,67,0.02%,-0.32%,-0.31%,0.88%,$13K,$1.10B,2023-07-12 16:35:03.596632
USDH,USDT,USDH Hubble Stablecoin,$0.9972,"1,082",$89K,114,0%,0%,0%,-0.01%,$175K,$3.2M,2023-07-12 16:35:03.597770
XINA,WETH,John Xina,$0.8777,"1,078",$1.3M,613,-10.39%,"2,321%","2,321%","2,321%",$103K,$877K,2023-07-12 16:35:03.598909
ARCH,USDC,Archway,$0.1445,"1,078",$5.8K,30,-0.71%,-3.83%,-7.93%,-4.95%,$1.2K,-,2023-07-12 16:35:03.600061
Cake,USDT,PancakeSwap Token,$1.48,"1,076",$94K,563,0%,-0.08%,-0.77%,-1.45%,$2.0M,$578.7M,2023-07-12 16:35:03.601168
WAVAX,USDt,Wrapped AVAX,$13.17,"1,075",$63K,738,0%,-0.67%,-0.10%,-1.59%,$1.6M,$77.3M,2023-07-12 16:35:03.602271
WMATIC,USDT,Wrapped Matic,$0.7418,"1,073",$5.5K,873,0.03%,0.01%,0.77%,0%,$28K,$103.3M,2023-07-12 16:35:03.603406
STG,USDC,StargateToken,$0.6392,"1,073",$181K,735,0%,-0.53%,-2.30%,-1.47%,$1.8M,$11.7M,2023-07-12 16:35:03.604548
WETH,USDC,Wrapped Ether,"$1,895.40","1,072",$784K,142,0.06%,0.08%,0.34%,1.33%,$520K,$121.2M,2023-07-12 16:35:03.605653
H4TOKEN,WCORE,Hold Ignore Fud,$0.0008954,"1,072",$14K,300,0%,6.55%,18.77%,142%,$9.8K,$84K,2023-07-12 16:35:03.606788
Dodo,WETH,Dodo,$0.00002901,"1,066",$271K,393,0%,-0.18%,-4.06%,14.42%,$4.3K,$2.9K,2023-07-12 16:35:03.607930
MAT,USDT,Mohamed Assem Token,$0.0106185,"1,066",$354K,156,0%,0%,-99.12%,-92.99%,$13,$71,2023-07-12 16:35:03.609070
ð¸ðª,WETH,ð¸ðª,$0.0002918,"1,062",$672K,346,0%,3.29%,91.51%,325%,$30K,$291K,2023-07-12 16:35:03.610215
